onset	duration	trial_index	trial-tag	center_x	center_y	start-x	start-y
0.0	175.309	0					
41.508		1					
44.486		2					
44.487		3					
102.547	58.059	4					
121.739	19.187	5					
122.966	0.627	6		960.0	536.0		
124.364	0.828	7		960.0	536.0		
125.617	0.7	8		960.0	536.0		
126.921	0.735	9		960.0	536.0		
128.177	0.703	10		960.0	536.0		
129.43	0.694	11		960.0	536.0		
131.365	1.377	12		960.0	536.0		
132.953	1.03	13		960.0	536.0		
134.435	0.929	14		960.0	536.0		
135.853	0.847	15		960.0	536.0		
137.169	0.747	16		960.0	536.0		
139.097	1.37	17		960.0	536.0		
141.451	1.793	18		960.0	536.0		
143.304	1.296	19		960.0	536.0		
144.955	1.099	20		960.0	536.0		
146.675	1.152	21		960.0	536.0		
148.848	1.621	22		960.0	536.0		
150.477	1.068	23		960.0	536.0		
153.024	2.492	24					
155.087		25	fixation-stimulus	960.0	536.0	0.0	0.0
156.004		26	validation-stimulus	960.0	536.0	409.0	-405.0
156.922		27	validation-stimulus	960.0	536.0	409.0	405.0
157.836		28	validation-stimulus	960.0	536.0	-409.0	0.0
158.753		29	validation-stimulus	960.0	536.0	0.0	0.0
159.69		30	validation-stimulus	960.0	536.0	0.0	405.0
160.621		31	validation-stimulus	960.0	536.0	0.0	-405.0
161.535		32	validation-stimulus	960.0	536.0	-409.0	405.0
162.474		33	validation-stimulus	960.0	536.0	-409.0	-405.0
163.385		34	validation-stimulus	960.0	536.0	409.0	0.0
165.415		35	fixation-stimulus	960.0	536.0	0.0	0.0
166.369		36	validation-stimulus	960.0	536.0	409.0	405.0
167.297		37	validation-stimulus	960.0	536.0	0.0	405.0
168.228		38	validation-stimulus	960.0	536.0	0.0	0.0
169.142		39	validation-stimulus	960.0	536.0	-409.0	-405.0
170.062		40	validation-stimulus	960.0	536.0	-409.0	0.0
170.991		41	validation-stimulus	960.0	536.0	-409.0	405.0
171.907		42	validation-stimulus	960.0	536.0	0.0	-405.0
172.824		43	validation-stimulus	960.0	536.0	409.0	0.0
173.76		44	validation-stimulus	960.0	536.0	409.0	-405.0
175.81		45	fixation-stimulus	960.0	536.0	0.0	0.0
176.727		46	validation-stimulus	960.0	536.0	-409.0	405.0
177.655		47	validation-stimulus	960.0	536.0	409.0	0.0
178.572		48	validation-stimulus	960.0	536.0	409.0	-405.0
179.495		49	validation-stimulus	960.0	536.0	0.0	405.0
180.408		50	validation-stimulus	960.0	536.0	409.0	405.0
181.349		51	validation-stimulus	960.0	536.0	0.0	0.0
182.257		52	validation-stimulus	960.0	536.0	0.0	-405.0
183.182		53	validation-stimulus	960.0	536.0	-409.0	0.0
184.118		54	validation-stimulus	960.0	536.0	-409.0	-405.0
186.158		55	fixation-stimulus	960.0	536.0	0.0	0.0
187.097		56	validation-stimulus	960.0	536.0	409.0	0.0
188.026		57	validation-stimulus	960.0	536.0	0.0	0.0
188.954		58	validation-stimulus	960.0	536.0	-409.0	405.0
189.891		59	validation-stimulus	960.0	536.0	409.0	405.0
190.841		60	validation-stimulus	960.0	536.0	0.0	-405.0
191.771		61	validation-stimulus	960.0	536.0	-409.0	-405.0
192.692		62	validation-stimulus	960.0	536.0	-409.0	0.0
193.615		63	validation-stimulus	960.0	536.0	409.0	-405.0
194.53		64	validation-stimulus	960.0	536.0	0.0	405.0
196.583		65	fixation-stimulus	960.0	536.0	0.0	0.0
197.522		66	validation-stimulus	960.0	536.0	-409.0	-405.0
198.445		67	validation-stimulus	960.0	536.0	409.0	405.0
199.362		68	validation-stimulus	960.0	536.0	-409.0	405.0
200.284		69	validation-stimulus	960.0	536.0	409.0	-405.0
201.202		70	validation-stimulus	960.0	536.0	0.0	-405.0
202.139		71	validation-stimulus	960.0	536.0	0.0	405.0
203.07		72	validation-stimulus	960.0	536.0	0.0	0.0
203.983		73	validation-stimulus	960.0	536.0	409.0	0.0
204.926		74	validation-stimulus	960.0	536.0	-409.0	0.0
206.966		75	fixation-stimulus	960.0	536.0	0.0	0.0
207.913		76	validation-stimulus	960.0	536.0	-409.0	405.0
208.843		77	validation-stimulus	960.0	536.0	0.0	0.0
209.765		78	validation-stimulus	960.0	536.0	409.0	405.0
210.695		79	validation-stimulus	960.0	536.0	409.0	-405.0
211.614		80	validation-stimulus	960.0	536.0	-409.0	0.0
212.532		81	validation-stimulus	960.0	536.0	-409.0	-405.0
213.485		82	validation-stimulus	960.0	536.0	0.0	405.0
214.419		83	validation-stimulus	960.0	536.0	0.0	-405.0
215.334		84	validation-stimulus	960.0	536.0	409.0	0.0
217.402		85	fixation-stimulus	960.0	536.0	0.0	0.0
218.343		86	validation-stimulus	960.0	536.0	409.0	405.0
219.252		87	validation-stimulus	960.0	536.0	0.0	-405.0
220.171		88	validation-stimulus	960.0	536.0	0.0	0.0
221.086		89	validation-stimulus	960.0	536.0	-409.0	405.0
222.027		90	validation-stimulus	960.0	536.0	-409.0	0.0
222.941		91	validation-stimulus	960.0	536.0	409.0	-405.0
223.879		92	validation-stimulus	960.0	536.0	409.0	0.0
224.815		93	validation-stimulus	960.0	536.0	0.0	405.0
225.756		94	validation-stimulus	960.0	536.0	-409.0	-405.0
227.803		95	fixation-stimulus	960.0	536.0	0.0	0.0
228.736		96	validation-stimulus	960.0	536.0	409.0	405.0
229.655		97	validation-stimulus	960.0	536.0	0.0	-405.0
230.608		98	validation-stimulus	960.0	536.0	409.0	-405.0
231.524		99	validation-stimulus	960.0	536.0	409.0	0.0
232.44		100	validation-stimulus	960.0	536.0	0.0	405.0
233.359		101	validation-stimulus	960.0	536.0	-409.0	0.0
234.289		102	validation-stimulus	960.0	536.0	-409.0	-405.0
235.205		103	validation-stimulus	960.0	536.0	0.0	0.0
236.126		104	validation-stimulus	960.0	536.0	-409.0	405.0
243.015	6.882	105					
244.271	0.634	106		960.0	536.0		
245.615	0.777	107		960.0	536.0		
247.416	1.226	108		960.0	536.0		
248.906	0.919	109		960.0	536.0		
251.31	1.841	110		960.0	536.0		
252.816	0.942	111		960.0	536.0		
254.986	1.598	112		960.0	536.0		
256.518	0.961	113		960.0	536.0		
258.503	1.421	114		960.0	536.0		
259.953	0.888	115		960.0	536.0		
262.976	2.463	116		960.0	536.0		
265.122	1.58	117		960.0	536.0		
266.574	0.893	118		960.0	536.0		
268.522	1.365	119		960.0	536.0		
271.075	1.997	120		960.0	536.0		
273.076	1.431	121		960.0	536.0		
275.114	1.466	122		960.0	536.0		
276.634	0.936	123		960.0	536.0		
283.733	7.051	124					
285.773		125	fixation-stimulus	960.0	536.0	0.0	0.0
286.715		126	validation-stimulus	960.0	536.0	-409.0	0.0
287.623		127	validation-stimulus	960.0	536.0	409.0	-405.0
288.543		128	validation-stimulus	960.0	536.0	-409.0	405.0
289.47		129	validation-stimulus	960.0	536.0	0.0	-405.0
290.389		130	validation-stimulus	960.0	536.0	-409.0	-405.0
291.343		131	validation-stimulus	960.0	536.0	409.0	0.0
292.276		132	validation-stimulus	960.0	536.0	0.0	0.0
293.222		133	validation-stimulus	960.0	536.0	409.0	405.0
294.143		134	validation-stimulus	960.0	536.0	0.0	405.0
296.194		135	fixation-stimulus	960.0	536.0	0.0	0.0
297.128		136	validation-stimulus	960.0	536.0	409.0	405.0
298.066		137	validation-stimulus	960.0	536.0	409.0	-405.0
299.002		138	validation-stimulus	960.0	536.0	-409.0	0.0
299.951		139	validation-stimulus	960.0	536.0	-409.0	-405.0
300.89		140	validation-stimulus	960.0	536.0	0.0	0.0
301.81		141	validation-stimulus	960.0	536.0	0.0	-405.0
302.741		142	validation-stimulus	960.0	536.0	409.0	0.0
303.66		143	validation-stimulus	960.0	536.0	0.0	405.0
304.579		144	validation-stimulus	960.0	536.0	-409.0	405.0
306.626		145	fixation-stimulus	960.0	536.0	0.0	0.0
307.545		146	validation-stimulus	960.0	536.0	409.0	-405.0
308.485		147	validation-stimulus	960.0	536.0	409.0	0.0
309.424		148	validation-stimulus	960.0	536.0	409.0	405.0
310.367		149	validation-stimulus	960.0	536.0	-409.0	-405.0
311.296		150	validation-stimulus	960.0	536.0	0.0	405.0
312.217		151	validation-stimulus	960.0	536.0	0.0	-405.0
313.139		152	validation-stimulus	960.0	536.0	-409.0	0.0
314.095		153	validation-stimulus	960.0	536.0	-409.0	405.0
315.018		154	validation-stimulus	960.0	536.0	0.0	0.0
317.043		155	fixation-stimulus	960.0	536.0	0.0	0.0
317.979		156	validation-stimulus	960.0	536.0	409.0	405.0
318.898		157	validation-stimulus	960.0	536.0	-409.0	405.0
319.83		158	validation-stimulus	960.0	536.0	0.0	-405.0
320.751		159	validation-stimulus	960.0	536.0	0.0	405.0
321.685		160	validation-stimulus	960.0	536.0	-409.0	-405.0
322.603		161	validation-stimulus	960.0	536.0	409.0	0.0
323.515		162	validation-stimulus	960.0	536.0	409.0	-405.0
324.432		163	validation-stimulus	960.0	536.0	-409.0	0.0
325.365		164	validation-stimulus	960.0	536.0	0.0	0.0
327.403		165	fixation-stimulus	960.0	536.0	0.0	0.0
328.353		166	validation-stimulus	960.0	536.0	409.0	0.0
329.283		167	validation-stimulus	960.0	536.0	0.0	-405.0
330.206		168	validation-stimulus	960.0	536.0	-409.0	405.0
331.142		169	validation-stimulus	960.0	536.0	0.0	0.0
332.081		170	validation-stimulus	960.0	536.0	-409.0	-405.0
333.002		171	validation-stimulus	960.0	536.0	409.0	405.0
333.923		172	validation-stimulus	960.0	536.0	409.0	-405.0
334.838		173	validation-stimulus	960.0	536.0	-409.0	0.0
335.758		174	validation-stimulus	960.0	536.0	0.0	405.0
337.808		175	fixation-stimulus	960.0	536.0	0.0	0.0
338.734		176	validation-stimulus	960.0	536.0	-409.0	-405.0
339.688		177	validation-stimulus	960.0	536.0	-409.0	405.0
340.607		178	validation-stimulus	960.0	536.0	-409.0	0.0
341.538		179	validation-stimulus	960.0	536.0	0.0	405.0
342.472		180	validation-stimulus	960.0	536.0	0.0	0.0
343.396		181	validation-stimulus	960.0	536.0	409.0	405.0
344.353		182	validation-stimulus	960.0	536.0	409.0	0.0
345.277		183	validation-stimulus	960.0	536.0	0.0	-405.0
346.22		184	validation-stimulus	960.0	536.0	409.0	-405.0
348.274		185	fixation-stimulus	960.0	536.0	0.0	0.0
349.2		186	validation-stimulus	960.0	536.0	409.0	0.0
350.122		187	validation-stimulus	960.0	536.0	0.0	-405.0
351.048		188	validation-stimulus	960.0	536.0	0.0	405.0
351.986		189	validation-stimulus	960.0	536.0	-409.0	0.0
352.915		190	validation-stimulus	960.0	536.0	409.0	-405.0
353.86		191	validation-stimulus	960.0	536.0	0.0	0.0
354.797		192	validation-stimulus	960.0	536.0	-409.0	-405.0
355.726		193	validation-stimulus	960.0	536.0	-409.0	405.0
356.68		194	validation-stimulus	960.0	536.0	409.0	405.0
358.728		195	fixation-stimulus	960.0	536.0	0.0	0.0
359.648		196	validation-stimulus	960.0	536.0	0.0	0.0
360.593		197	validation-stimulus	960.0	536.0	-409.0	405.0
361.51		198	validation-stimulus	960.0	536.0	-409.0	-405.0
362.456		199	validation-stimulus	960.0	536.0	-409.0	0.0
363.413		200	validation-stimulus	960.0	536.0	0.0	405.0
364.344		201	validation-stimulus	960.0	536.0	409.0	-405.0
365.266		202	validation-stimulus	960.0	536.0	0.0	-405.0
366.219		203	validation-stimulus	960.0	536.0	409.0	0.0
367.164		204	validation-stimulus	960.0	536.0	409.0	405.0
373.585	6.41	205					
375.142	0.933	206		960.0	536.0		
376.706	0.997	207		960.0	536.0		
377.956	0.678	208		960.0	536.0		
379.338	0.794	209		960.0	536.0		
380.645	0.736	210		960.0	536.0		
381.871	0.66	211		960.0	536.0		
383.135	0.701	212		960.0	536.0		
384.458	0.744	213		960.0	536.0		
385.645	0.602	214		960.0	536.0		
386.836	0.609	215		960.0	536.0		
388.024	0.622	216		960.0	536.0		
389.197	0.602	217		960.0	536.0		
390.407	0.642	218		960.0	536.0		
391.731	0.762	219		960.0	536.0		
392.915	0.601	220		960.0	536.0		
394.194	0.697	221		960.0	536.0		
395.545	0.766	222		960.0	536.0		
396.727	0.612	223		960.0	536.0		
399.276	2.494	224					
401.291		225	fixation-stimulus	960.0	536.0	0.0	0.0
402.21		226	validation-stimulus	960.0	536.0	-409.0	405.0
403.152		227	validation-stimulus	960.0	536.0	0.0	-405.0
404.092		228	validation-stimulus	960.0	536.0	-409.0	0.0
405.035		229	validation-stimulus	960.0	536.0	409.0	0.0
405.957		230	validation-stimulus	960.0	536.0	-409.0	-405.0
406.902		231	validation-stimulus	960.0	536.0	0.0	0.0
407.831		232	validation-stimulus	960.0	536.0	0.0	405.0
408.763		233	validation-stimulus	960.0	536.0	409.0	-405.0
409.69		234	validation-stimulus	960.0	536.0	409.0	405.0
411.723		235	fixation-stimulus	960.0	536.0	0.0	0.0
412.677		236	validation-stimulus	960.0	536.0	0.0	-405.0
413.62		237	validation-stimulus	960.0	536.0	-409.0	0.0
414.562		238	validation-stimulus	960.0	536.0	0.0	0.0
415.513		239	validation-stimulus	960.0	536.0	0.0	405.0
416.446		240	validation-stimulus	960.0	536.0	409.0	-405.0
417.402		241	validation-stimulus	960.0	536.0	-409.0	405.0
418.329		242	validation-stimulus	960.0	536.0	-409.0	-405.0
419.27		243	validation-stimulus	960.0	536.0	409.0	0.0
420.214		244	validation-stimulus	960.0	536.0	409.0	405.0
422.264		245	fixation-stimulus	960.0	536.0	0.0	0.0
423.194		246	validation-stimulus	960.0	536.0	409.0	0.0
424.113		247	validation-stimulus	960.0	536.0	0.0	405.0
425.058		248	validation-stimulus	960.0	536.0	409.0	405.0
425.989		249	validation-stimulus	960.0	536.0	0.0	0.0
426.942		250	validation-stimulus	960.0	536.0	0.0	-405.0
427.865		251	validation-stimulus	960.0	536.0	409.0	-405.0
428.807		252	validation-stimulus	960.0	536.0	-409.0	405.0
429.735		253	validation-stimulus	960.0	536.0	-409.0	-405.0
430.695		254	validation-stimulus	960.0	536.0	-409.0	0.0
432.749		255	fixation-stimulus	960.0	536.0	0.0	0.0
433.669		256	validation-stimulus	960.0	536.0	-409.0	-405.0
434.625		257	validation-stimulus	960.0	536.0	-409.0	405.0
435.551		258	validation-stimulus	960.0	536.0	409.0	405.0
436.502		259	validation-stimulus	960.0	536.0	0.0	0.0
437.452		260	validation-stimulus	960.0	536.0	0.0	-405.0
438.406		261	validation-stimulus	960.0	536.0	409.0	0.0
439.349		262	validation-stimulus	960.0	536.0	0.0	405.0
440.283		263	validation-stimulus	960.0	536.0	-409.0	0.0
441.238		264	validation-stimulus	960.0	536.0	409.0	-405.0
443.306		265	fixation-stimulus	960.0	536.0	0.0	0.0
444.254		266	validation-stimulus	960.0	536.0	409.0	-405.0
445.206		267	validation-stimulus	960.0	536.0	0.0	-405.0
446.134		268	validation-stimulus	960.0	536.0	-409.0	405.0
447.083		269	validation-stimulus	960.0	536.0	0.0	0.0
448.01		270	validation-stimulus	960.0	536.0	409.0	405.0
448.972		271	validation-stimulus	960.0	536.0	0.0	405.0
449.913		272	validation-stimulus	960.0	536.0	-409.0	0.0
450.844		273	validation-stimulus	960.0	536.0	409.0	0.0
451.783		274	validation-stimulus	960.0	536.0	-409.0	-405.0
453.839		275	fixation-stimulus	960.0	536.0	0.0	0.0
454.781		276	validation-stimulus	960.0	536.0	-409.0	0.0
455.712		277	validation-stimulus	960.0	536.0	0.0	-405.0
456.637		278	validation-stimulus	960.0	536.0	409.0	0.0
457.582		279	validation-stimulus	960.0	536.0	409.0	405.0
458.515		280	validation-stimulus	960.0	536.0	-409.0	405.0
459.456		281	validation-stimulus	960.0	536.0	0.0	0.0
460.409		282	validation-stimulus	960.0	536.0	-409.0	-405.0
461.356		283	validation-stimulus	960.0	536.0	409.0	-405.0
462.276		284	validation-stimulus	960.0	536.0	0.0	405.0
464.322		285	fixation-stimulus	960.0	536.0	0.0	0.0
465.245		286	validation-stimulus	960.0	536.0	-409.0	-405.0
466.177		287	validation-stimulus	960.0	536.0	409.0	0.0
467.132		288	validation-stimulus	960.0	536.0	0.0	-405.0
468.063		289	validation-stimulus	960.0	536.0	-409.0	0.0
469.013		290	validation-stimulus	960.0	536.0	0.0	405.0
469.944		291	validation-stimulus	960.0	536.0	409.0	405.0
470.883		292	validation-stimulus	960.0	536.0	409.0	-405.0
471.814		293	validation-stimulus	960.0	536.0	0.0	0.0
472.745		294	validation-stimulus	960.0	536.0	-409.0	405.0
474.787		295	fixation-stimulus	960.0	536.0	0.0	0.0
475.711		296	validation-stimulus	960.0	536.0	-409.0	-405.0
476.675		297	validation-stimulus	960.0	536.0	-409.0	405.0
477.599		298	validation-stimulus	960.0	536.0	409.0	0.0
478.549		299	validation-stimulus	960.0	536.0	409.0	405.0
479.476		300	validation-stimulus	960.0	536.0	0.0	405.0
480.428		301	validation-stimulus	960.0	536.0	-409.0	0.0
481.367		302	validation-stimulus	960.0	536.0	409.0	-405.0
482.317		303	validation-stimulus	960.0	536.0	0.0	-405.0
483.25		304	validation-stimulus	960.0	536.0	0.0	0.0
496.335	13.068	305					
501.724	4.779	306		960.0	536.0		
502.809	0.498	307		960.0	536.0		
503.881	0.5	308		960.0	536.0		
504.913	0.464	309		960.0	536.0		
506.011	0.531	310		960.0	536.0		
506.994	0.413	311		960.0	536.0		
508.193	0.628	312		960.0	536.0		
509.192	0.428	313		960.0	536.0		
510.175	0.393	314		960.0	536.0		
511.348	0.602	315		960.0	536.0		
512.537	0.601	316		960.0	536.0		
513.925	0.82	317		960.0	536.0		
515.316	0.815	318		960.0	536.0		
516.546	0.662	319		960.0	536.0		
517.916	0.798	320		960.0	536.0		
519.95	1.466	321		960.0	536.0		
521.245	0.726	322		960.0	536.0		
522.799	0.964	323		960.0	536.0		
528.563	5.706	324					
530.601		325	fixation-stimulus	960.0	536.0	0.0	0.0
531.542		326	validation-stimulus	960.0	536.0	409.0	405.0
532.492		327	validation-stimulus	960.0	536.0	-409.0	0.0
533.415		328	validation-stimulus	960.0	536.0	0.0	-405.0
534.365		329	validation-stimulus	960.0	536.0	409.0	0.0
535.297		330	validation-stimulus	960.0	536.0	0.0	0.0
536.227		331	validation-stimulus	960.0	536.0	0.0	405.0
537.183		332	validation-stimulus	960.0	536.0	-409.0	405.0
538.117		333	validation-stimulus	960.0	536.0	-409.0	-405.0
539.048		334	validation-stimulus	960.0	536.0	409.0	-405.0
541.12		335	fixation-stimulus	960.0	536.0	0.0	0.0
542.049		336	validation-stimulus	960.0	536.0	-409.0	-405.0
543.0		337	validation-stimulus	960.0	536.0	409.0	405.0
543.927		338	validation-stimulus	960.0	536.0	-409.0	405.0
544.85		339	validation-stimulus	960.0	536.0	-409.0	0.0
545.796		340	validation-stimulus	960.0	536.0	0.0	405.0
546.75		341	validation-stimulus	960.0	536.0	0.0	0.0
547.705		342	validation-stimulus	960.0	536.0	0.0	-405.0
548.636		343	validation-stimulus	960.0	536.0	409.0	-405.0
549.568		344	validation-stimulus	960.0	536.0	409.0	0.0
551.617		345	fixation-stimulus	960.0	536.0	0.0	0.0
552.547		346	validation-stimulus	960.0	536.0	0.0	-405.0
553.511		347	validation-stimulus	960.0	536.0	-409.0	0.0
554.465		348	validation-stimulus	960.0	536.0	409.0	-405.0
555.423		349	validation-stimulus	960.0	536.0	0.0	405.0
556.358		350	validation-stimulus	960.0	536.0	409.0	0.0
557.285		351	validation-stimulus	960.0	536.0	0.0	0.0
558.232		352	validation-stimulus	960.0	536.0	-409.0	405.0
559.163		353	validation-stimulus	960.0	536.0	-409.0	-405.0
560.115		354	validation-stimulus	960.0	536.0	409.0	405.0
562.158		355	fixation-stimulus	960.0	536.0	0.0	0.0
563.085		356	validation-stimulus	960.0	536.0	409.0	405.0
564.043		357	validation-stimulus	960.0	536.0	0.0	-405.0
564.972		358	validation-stimulus	960.0	536.0	-409.0	0.0
565.917		359	validation-stimulus	960.0	536.0	409.0	-405.0
566.841		360	validation-stimulus	960.0	536.0	0.0	405.0
567.775		361	validation-stimulus	960.0	536.0	-409.0	-405.0
568.709		362	validation-stimulus	960.0	536.0	-409.0	405.0
569.643		363	validation-stimulus	960.0	536.0	409.0	0.0
570.597		364	validation-stimulus	960.0	536.0	0.0	0.0
572.66		365	fixation-stimulus	960.0	536.0	0.0	0.0
573.591		366	validation-stimulus	960.0	536.0	-409.0	0.0
574.533		367	validation-stimulus	960.0	536.0	0.0	-405.0
575.487		368	validation-stimulus	960.0	536.0	409.0	405.0
576.442		369	validation-stimulus	960.0	536.0	-409.0	405.0
577.39		370	validation-stimulus	960.0	536.0	409.0	0.0
578.322		371	validation-stimulus	960.0	536.0	-409.0	-405.0
579.282		372	validation-stimulus	960.0	536.0	409.0	-405.0
580.212		373	validation-stimulus	960.0	536.0	0.0	405.0
581.142		374	validation-stimulus	960.0	536.0	0.0	0.0
583.199		375	fixation-stimulus	960.0	536.0	0.0	0.0
584.13		376	validation-stimulus	960.0	536.0	0.0	0.0
585.085		377	validation-stimulus	960.0	536.0	0.0	-405.0
586.009		378	validation-stimulus	960.0	536.0	-409.0	405.0
586.964		379	validation-stimulus	960.0	536.0	409.0	0.0
587.91		380	validation-stimulus	960.0	536.0	409.0	405.0
588.864		381	validation-stimulus	960.0	536.0	0.0	405.0
589.794		382	validation-stimulus	960.0	536.0	409.0	-405.0
590.726		383	validation-stimulus	960.0	536.0	-409.0	0.0
591.663		384	validation-stimulus	960.0	536.0	-409.0	-405.0
593.709		385	fixation-stimulus	960.0	536.0	0.0	0.0
594.679		386	validation-stimulus	960.0	536.0	-409.0	0.0
595.645		387	validation-stimulus	960.0	536.0	-409.0	-405.0
596.611		388	validation-stimulus	960.0	536.0	0.0	0.0
597.546		389	validation-stimulus	960.0	536.0	409.0	-405.0
598.484		390	validation-stimulus	960.0	536.0	0.0	-405.0
599.439		391	validation-stimulus	960.0	536.0	409.0	0.0
600.396		392	validation-stimulus	960.0	536.0	409.0	405.0
601.352		393	validation-stimulus	960.0	536.0	0.0	405.0
602.296		394	validation-stimulus	960.0	536.0	-409.0	405.0
604.342		395	fixation-stimulus	960.0	536.0	0.0	0.0
605.304		396	validation-stimulus	960.0	536.0	0.0	-405.0
606.232		397	validation-stimulus	960.0	536.0	-409.0	0.0
607.165		398	validation-stimulus	960.0	536.0	-409.0	405.0
608.116		399	validation-stimulus	960.0	536.0	409.0	-405.0
609.064		400	validation-stimulus	960.0	536.0	-409.0	-405.0
610.005		401	validation-stimulus	960.0	536.0	409.0	405.0
610.936		402	validation-stimulus	960.0	536.0	409.0	0.0
611.867		403	validation-stimulus	960.0	536.0	0.0	0.0
612.833		404	validation-stimulus	960.0	536.0	0.0	405.0
621.012	8.158	405					
